#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2684, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.312029 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cc9e603ad0):  VMThread "VM Thread" [stack: 0x0000002cdf300000,0x0000002cdf400000] [id=8280]

Stack: [0x0000002cdf300000,0x0000002cdf400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002cf3efe960): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cca65c78b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cca647a3b0, 0x000001cca28804f0
}

Java Threads: ( => current thread )
  0x000001cc837d88c0 JavaThread "main" [_thread_blocked, id=25808, stack(0x0000002cded00000,0x0000002cdee00000)]
  0x000001cc9e70f250 JavaThread "Reference Handler" daemon [_thread_blocked, id=28252, stack(0x0000002cdf400000,0x0000002cdf500000)]
  0x000001cc9e646070 JavaThread "Finalizer" daemon [_thread_blocked, id=37940, stack(0x0000002cdf500000,0x0000002cdf600000)]
  0x000001cc9e71f5f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24540, stack(0x0000002cdf600000,0x0000002cdf700000)]
  0x000001cc9e71ffb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17816, stack(0x0000002cdf700000,0x0000002cdf800000)]
  0x000001cc9e755480 JavaThread "Service Thread" daemon [_thread_blocked, id=37676, stack(0x0000002cdf800000,0x0000002cdf900000)]
  0x000001cc9e758360 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17596, stack(0x0000002cdf900000,0x0000002cdfa00000)]
  0x000001cc9e759040 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15496, stack(0x0000002cdfa00000,0x0000002cdfb00000)]
  0x000001cc9e75a450 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31160, stack(0x0000002cdfb00000,0x0000002cdfc00000)]
  0x000001cc9e75ee60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=44640, stack(0x0000002cdfc00000,0x0000002cdfd00000)]
  0x000001cc9e8c6d00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16836, stack(0x0000002cdfd00000,0x0000002cdfe00000)]
  0x000001cc9e8c7210 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=44108, stack(0x0000002cdfe00000,0x0000002cdff00000)]
  0x000001cc9e8fa980 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=43448, stack(0x0000002cdff00000,0x0000002ce0000000)]
  0x000001cc9e8fae50 JavaThread "Notification Thread" daemon [_thread_blocked, id=25636, stack(0x0000002ce0000000,0x0000002ce0100000)]
  0x000001cca07bf450 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=29820, stack(0x0000002ce0a00000,0x0000002ce0b00000)]
  0x000001cca14f25c0 JavaThread "Daemon health stats" [_thread_blocked, id=36844, stack(0x0000002ce0b00000,0x0000002ce0c00000)]
  0x000001cca0a0fc30 JavaThread "Incoming local TCP Connector on port 53703" [_thread_in_native, id=23532, stack(0x0000002ce0200000,0x0000002ce0300000)]
  0x000001cc9f47e510 JavaThread "Daemon periodic checks" [_thread_blocked, id=42972, stack(0x0000002ce0300000,0x0000002ce0400000)]
  0x000001cca164feb0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=42348, stack(0x0000002ce0400000,0x0000002ce0500000)]
  0x000001cca0aead50 JavaThread "Daemon" [_thread_blocked, id=41796, stack(0x0000002ce0c00000,0x0000002ce0d00000)]
  0x000001cca248efe0 JavaThread "Handler for socket connection from /127.0.0.1:53703 to /127.0.0.1:53704" [_thread_in_native, id=39384, stack(0x0000002ce0d00000,0x0000002ce0e00000)]
  0x000001cca1fb08b0 JavaThread "Cancel handler" [_thread_blocked, id=34832, stack(0x0000002ce0e00000,0x0000002ce0f00000)]
  0x000001cca02f2ef0 JavaThread "Daemon worker" [_thread_blocked, id=43836, stack(0x0000002ce0f00000,0x0000002ce1000000)]
  0x000001cca147c670 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53703 to /127.0.0.1:53704" [_thread_blocked, id=21704, stack(0x0000002ce1000000,0x0000002ce1100000)]
  0x000001cca0a55540 JavaThread "Stdin handler" [_thread_blocked, id=44676, stack(0x0000002ce1100000,0x0000002ce1200000)]
  0x000001cca0a58560 JavaThread "Daemon client event forwarder" [_thread_blocked, id=28344, stack(0x0000002ce1200000,0x0000002ce1300000)]
  0x000001cca0a55070 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=34788, stack(0x0000002ce1f00000,0x0000002ce2000000)]
  0x000001cca0a58090 JavaThread "File lock request listener" [_thread_in_native, id=25588, stack(0x0000002ce2000000,0x0000002ce2100000)]
  0x000001cca0a57220 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=14164, stack(0x0000002ce2100000,0x0000002ce2200000)]
  0x000001cca295ac90 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=43236, stack(0x0000002ce2200000,0x0000002ce2300000)]
  0x000001cca0a58a30 JavaThread "File watcher server" daemon [_thread_blocked, id=19304, stack(0x0000002ce2400000,0x0000002ce2500000)]
  0x000001cca0a55a10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10864, stack(0x0000002ce2500000,0x0000002ce2600000)]
  0x000001cca0a56880 JavaThread "Cache worker for checksums cache (D:\Android_App\B07group13\.gradle\8.0\checksums)" [_thread_blocked, id=25120, stack(0x0000002ce2600000,0x0000002ce2700000)]
  0x000001cca0a56d50 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=29112, stack(0x0000002ce2700000,0x0000002ce2800000)]
  0x000001cca0a55ee0 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=44612, stack(0x0000002ce2800000,0x0000002ce2900000)]
  0x000001cca0a563b0 JavaThread "Cache worker for file hash cache (D:\Android_App\B07group13\.gradle\8.0\fileHashes)" [_thread_blocked, id=33908, stack(0x0000002ce2900000,0x0000002ce2a00000)]
  0x000001cca0a576f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=44628, stack(0x0000002ce2a00000,0x0000002ce2b00000)]
  0x000001cca2434140 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=11380, stack(0x0000002ce2300000,0x0000002ce2400000)]
  0x000001cca243a180 JavaThread "jar transforms" [_thread_blocked, id=29464, stack(0x0000002ce2b00000,0x0000002ce2c00000)]
  0x000001cca2434fb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=41584, stack(0x0000002ce2c00000,0x0000002ce2d00000)]
  0x000001cca26c2110 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=37072, stack(0x0000002ce2d00000,0x0000002ce2e00000)]
  0x000001cca2438e40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=43332, stack(0x0000002ce2e00000,0x0000002ce2f00000)]
  0x000001cca24397e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24364, stack(0x0000002ce2f00000,0x0000002ce3000000)]
  0x000001cca2434610 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07group13\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=41820, stack(0x0000002ce3000000,0x0000002ce3100000)]
  0x000001cca2439cb0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=43980, stack(0x0000002ce3100000,0x0000002ce3200000)]
  0x000001cca24384a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07group13\.gradle\buildOutputCleanup)" [_thread_blocked, id=15896, stack(0x0000002ce3200000,0x0000002ce3300000)]
  0x000001cca2434ae0 JavaThread "Unconstrained build operations" [_thread_blocked, id=20960, stack(0x0000002ce3300000,0x0000002ce3400000)]
  0x000001cca2437630 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=40820, stack(0x0000002ce3400000,0x0000002ce3500000)]
  0x000001cca243a650 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39400, stack(0x0000002ce3500000,0x0000002ce3600000)]
  0x000001cca24332d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=784, stack(0x0000002ce3600000,0x0000002ce3700000)]
  0x000001cca24337a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6344, stack(0x0000002ce3700000,0x0000002ce3800000)]
  0x000001cca2433c70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=39708, stack(0x0000002ce3800000,0x0000002ce3900000)]
  0x000001cca24367c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19920, stack(0x0000002ce3900000,0x0000002ce3a00000)]
  0x000001cca2435950 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=34608, stack(0x0000002ce3a00000,0x0000002ce3b00000)]
  0x000001cca2435e20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22780, stack(0x0000002ce3b00000,0x0000002ce3c00000)]
  0x000001cca2436c90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24776, stack(0x0000002ce3c00000,0x0000002ce3d00000)]
  0x000001cca2437160 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=36184, stack(0x0000002ce3d00000,0x0000002ce3e00000)]
  0x000001cca2437b00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2680, stack(0x0000002ce3e00000,0x0000002ce3f00000)]
  0x000001cca2437fd0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=40064, stack(0x0000002ce3f00000,0x0000002ce4000000)]
  0x000001cca5afc7f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=30264, stack(0x0000002ce4000000,0x0000002ce4100000)]
  0x000001cca5af4fa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=33764, stack(0x0000002ce4100000,0x0000002ce4200000)]
  0x000001cca5af97d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=34640, stack(0x0000002ce4200000,0x0000002ce4300000)]
  0x000001cca5af7150 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10596, stack(0x0000002ce4300000,0x0000002ce4400000)]
  0x000001cca5afb4b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=31040, stack(0x0000002ce4400000,0x0000002ce4500000)]
  0x000001cca5afafe0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=42044, stack(0x0000002ce4500000,0x0000002ce4600000)]
  0x000001cca5afb980 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=38660, stack(0x0000002ce4600000,0x0000002ce4700000)]
  0x000001cca5afc320 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=43964, stack(0x0000002ce4700000,0x0000002ce4800000)]
  0x000001cca5af5470 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=37076, stack(0x0000002ce4800000,0x0000002ce4900000)]
  0x000001cca5af6c80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=44084, stack(0x0000002ce4900000,0x0000002ce4a00000)]
  0x000001cca5af9ca0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9488, stack(0x0000002ce4a00000,0x0000002ce4b00000)]
  0x000001cca5af62e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=43716, stack(0x0000002ce4b00000,0x0000002ce4c00000)]
  0x000001cca5af7af0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=43640, stack(0x0000002ce4c00000,0x0000002ce4d00000)]
  0x000001cca5af7fc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=43456, stack(0x0000002ce4d00000,0x0000002ce4e00000)]
  0x000001cca5afbe50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29284, stack(0x0000002ce4e00000,0x0000002ce4f00000)]
  0x000001cca5af7620 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=43688, stack(0x0000002ce4f00000,0x0000002ce5000000)]
  0x000001cca5afa170 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16520, stack(0x0000002ce5000000,0x0000002ce5100000)]
  0x000001cca5afa640 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=36948, stack(0x0000002ce5100000,0x0000002ce5200000)]
  0x000001cca5af8960 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=38996, stack(0x0000002ce5200000,0x0000002ce5300000)]
  0x000001cca5af9300 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32556, stack(0x0000002ce5300000,0x0000002ce5400000)]
  0x000001cca5af67b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=940, stack(0x0000002ce5400000,0x0000002ce5500000)]
  0x000001cca5af8490 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27028, stack(0x0000002ce5500000,0x0000002ce5600000)]
  0x000001cca5af5940 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28012, stack(0x0000002ce5600000,0x0000002ce5700000)]
  0x000001cca5afab10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27776, stack(0x0000002ce5700000,0x0000002ce5800000)]
  0x000001cca5af8e30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21684, stack(0x0000002ce5800000,0x0000002ce5900000)]
  0x000001cca5af5e10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=41572, stack(0x0000002ce5900000,0x0000002ce5a00000)]
