#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1411888 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=44900, tid=12532
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:12 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.339826 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dbc1014140):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12532, stack(0x000000e7c2700000,0x000000e7c2800000)]


Current CompileTask:
C2:   8339 14734       4       com.android.tools.r8.graph.H5::a (178 bytes)

Stack: [0x000000e7c2700000,0x000000e7c2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bced2]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002dbc4982e80, 0x000002dbc497d310, 0x000002dbc4980330, 0x000002dbc4980800,
0x000002dbc4982010, 0x000002dbc4980cd0, 0x000002dbc4981b40, 0x000002dbc497ce40,
0x000002dbc497c4a0, 0x000002dbc49811a0, 0x000002dbc49824e0, 0x000002dbc497e180,
0x000002dbc497d7e0, 0x000002dbc497eb20, 0x000002dbc497bfd0, 0x000002dbc497c970,
0x000002dbc497f990, 0x000002dbc497fe60, 0x000002dbc4981670, 0x000002dbc49829b0,
0x000002dbc5389cd0, 0x000002dbc538ab40, 0x000002dbc538d1c0, 0x000002dbc538db60,
0x000002dbc538f370, 0x000002dbc538c820, 0x000002dbc538e030, 0x000002dbc5387ff0,
0x000002dbc53884c0, 0x000002dbc538b010, 0x000002dbc538b4e0, 0x000002dbc538b9b0,
0x000002dbc538e500, 0x000002dbc538ccf0, 0x000002dbc538e9d0, 0x000002dbc538a1a0,
0x000002dbc538eea0, 0x000002dbc538d690, 0x000002dbc538f840, 0x000002dbc5388990,
0x000002dbc5388e60, 0x000002dbc5389330, 0x000002dbc538be80, 0x000002dbc538a670,
0x000002dbc5389800, 0x000002dbc538c350, 0x000002dbc53b9870, 0x000002dbc53bef10,
0x000002dbc53b8060, 0x000002dbc53bd230, 0x000002dbc53be570, 0x000002dbc53b9d40,
0x000002dbc53bb550, 0x000002dbc53b8ed0, 0x000002dbc53ba210, 0x000002dbc53bdbd0,
0x000002dbc53bf8b0, 0x000002dbc53bd700, 0x000002dbc53be0a0, 0x000002dbc53bcd60,
0x000002dbc53b8530, 0x000002dbc53bea40, 0x000002dbc53bf3e0, 0x000002dbc53b8a00,
0x000002dbc53bba20, 0x000002dbc53bc3c0, 0x000002dbc53bbef0, 0x000002dbc53bc890,
0x000002dbc53b93a0, 0x000002dbc53babb0, 0x000002dbc5b2d7e0, 0x000002dbc5b29e20,
0x000002dbc5b28610, 0x000002dbc5b28140, 0x000002dbc5b2c4a0, 0x000002dbc5b29480,
0x000002dbc5b2a2f0, 0x000002dbc5b2b160, 0x000002dbc5b2d310, 0x000002dbc5b25f90,
0x000002dbc5b28ae0, 0x000002dbc5b2bb00, 0x000002dbc5b26460, 0x000002dbc5b2c970,
0x000002dbc5b26e00, 0x000002dbc5b272d0, 0x000002dbc5b2a7c0, 0x000002dbc5b26930,
0x000002dbc5b2ac90, 0x000002dbc5b2b630, 0x000002dbc5b2ce40, 0x000002dbc5b27c70,
0x000002dbc9ac6060, 0x000002dbc9ac4380, 0x000002dbc9ac6530, 0x000002dbc9ac6ed0,
0x000002dbc9ac39e0, 0x000002dbc9ac3eb0, 0x000002dbc9ac3510, 0x000002dbc9ac4850,
0x000002dbc9ac56c0, 0x000002dbc9ac4d20, 0x000002dbc9ac6a00, 0x000002dbc9ac5b90,
0x000002dbc9ac51f0, 0x000002dbc9e3ef50, 0x000002dbc9e3e5b0, 0x000002dbc9e3b0c0,
0x000002dbc9e3c400, 0x000002dbc9e3b590, 0x000002dbc9e40c30, 0x000002dbc9e41100,
0x000002dbc9e3fdc0, 0x000002dbc9e3c8d0, 0x000002dbc9e3ea80, 0x000002dbc9e3d270,
0x000002dbc9e3d740, 0x000002dbc9e415d0, 0x000002dbc9e3cda0, 0x000002dbc9e3f420,
0x000002dbc9e3ba60, 0x000002dbc9e40290, 0x000002dbc9e40760, 0x000002dbc9e3bf30,
0x000002dbc9e3dc10, 0x000002dbc9e41aa0, 0x000002dbc9e3e0e0, 0x000002dbc9e42440,
0x000002dbc9e3f8f0, 0x000002dbc9e41f70, 0x000002dbc9e42910, 0x000002dbcb521bc0,
0x000002dbcb51cec0, 0x000002dbcb51dd30, 0x000002dbcb522090, 0x000002dbcb522f00,
0x000002dbcb524240, 0x000002dbcb51c9f0, 0x000002dbcb522a30, 0x000002dbcb51f070,
0x000002dbcb51fee0, 0x000002dbcb51e200, 0x000002dbcb51d860, 0x000002dbcb51d390,
0x000002dbcb51c050, 0x000002dbcb51f540, 0x000002dbcb51e6d0, 0x000002dbcb5203b0,
0x000002dbcb51c520, 0x000002dbcb520880, 0x000002dbcb51fa10, 0x000002dbcb520d50,
0x000002dbcb524710, 0x000002dbcb521220, 0x000002dbcb5250b0, 0x000002dbcb522560,
0x000002dbcb5216f0, 0x000002dbcb523d70, 0x000002dbcb5233d0, 0x000002dbcb5238a0,
0x000002dbcb524be0, 0x000002dbcb525580, 0x000002dbcb525a50, 0x000002dbcb525f20,
0x000002dbcb52b5c0, 0x000002dbcb526d90, 0x000002dbcb5280d0, 0x000002dbcb527730,
0x000002dbcb527c00, 0x000002dbcb528f40, 0x000002dbcb5298e0, 0x000002dbcb529db0,
0x000002dbcb52a750, 0x000002dbcb52a280, 0x000002dbcb52ac20, 0x000002dbcb52b0f0,
0x000002dbc53bb080, 0x000002dbc5b2bfd0, 0x000002dbccbf4780, 0x000002dbccbf1c30,
0x000002dbccbf2100, 0x000002dbccbf0420, 0x000002dbccbf0dc0, 0x000002dbccbf72d0,
0x000002dbccbf6e00, 0x000002dbccbf25d0, 0x000002dbccbf1760, 0x000002dbccbf1290,
0x000002dbccbeff50, 0x000002dbccbf2aa0
}

Java Threads: ( => current thread )
  0x000002dba310a530 JavaThread "main" [_thread_blocked, id=22068, stack(0x000000e7c0900000,0x000000e7c0a00000)]
  0x000002dbbe01c020 JavaThread "Reference Handler" daemon [_thread_blocked, id=5260, stack(0x000000e7c1000000,0x000000e7c1100000)]
  0x000002dbbe01ca40 JavaThread "Finalizer" daemon [_thread_blocked, id=23100, stack(0x000000e7c1100000,0x000000e7c1200000)]
  0x000002dbbe0515e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=40248, stack(0x000000e7c1200000,0x000000e7c1300000)]
  0x000002dbbe052eb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=37720, stack(0x000000e7c1300000,0x000000e7c1400000)]
  0x000002dbbe053870 JavaThread "Service Thread" daemon [_thread_blocked, id=22840, stack(0x000000e7c1400000,0x000000e7c1500000)]
  0x000002dbbe093f40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=43444, stack(0x000000e7c1500000,0x000000e7c1600000)]
  0x000002dbbe094740 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9860, stack(0x000000e7c1600000,0x000000e7c1700000)]
  0x000002dbbe0a78c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=44576, stack(0x000000e7c1700000,0x000000e7c1800000)]
  0x000002dbbe0b56c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=39504, stack(0x000000e7c1800000,0x000000e7c1900000)]
  0x000002dbbe1ef040 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=41292, stack(0x000000e7c1900000,0x000000e7c1a00000)]
  0x000002dbbe1f3570 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21904, stack(0x000000e7c1a00000,0x000000e7c1b00000)]
  0x000002dbbe216e40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14908, stack(0x000000e7c1b00000,0x000000e7c1c00000)]
  0x000002dbbe217310 JavaThread "Notification Thread" daemon [_thread_blocked, id=44316, stack(0x000000e7c1c00000,0x000000e7c1d00000)]
  0x000002dbbf954ec0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1344, stack(0x000000e7c2500000,0x000000e7c2600000)]
  0x000002dbc1845460 JavaThread "Daemon health stats" [_thread_blocked, id=18056, stack(0x000000e7c2600000,0x000000e7c2700000)]
  0x000002dbbe34d6b0 JavaThread "Incoming local TCP Connector on port 53603" [_thread_in_native, id=44004, stack(0x000000e7c1e00000,0x000000e7c1f00000)]
  0x000002dbbed95d50 JavaThread "Daemon periodic checks" [_thread_blocked, id=42264, stack(0x000000e7c1f00000,0x000000e7c2000000)]
=>0x000002dbc1014140 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12532, stack(0x000000e7c2700000,0x000000e7c2800000)]
  0x000002dbc1ebb310 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=42388, stack(0x000000e7c2800000,0x000000e7c2900000)]
  0x000002dbc0c2d6c0 JavaThread "Daemon" [_thread_blocked, id=16868, stack(0x000000e7c2900000,0x000000e7c2a00000)]
  0x000002dbc0f385a0 JavaThread "Handler for socket connection from /127.0.0.1:53603 to /127.0.0.1:53604" [_thread_in_native, id=27104, stack(0x000000e7c2a00000,0x000000e7c2b00000)]
  0x000002dbc0f38a70 JavaThread "Cancel handler" [_thread_blocked, id=8932, stack(0x000000e7c2b00000,0x000000e7c2c00000)]
  0x000002dbc0f38f40 JavaThread "Daemon worker" [_thread_blocked, id=19592, stack(0x000000e7c2c00000,0x000000e7c2d00000)]
  0x000002dbc185e450 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53603 to /127.0.0.1:53604" [_thread_blocked, id=44896, stack(0x000000e7c2d00000,0x000000e7c2e00000)]
  0x000002dbc1558710 JavaThread "Stdin handler" [_thread_blocked, id=37924, stack(0x000000e7c2e00000,0x000000e7c2f00000)]
  0x000002dbc15578a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29144, stack(0x000000e7c2f00000,0x000000e7c3000000)]
  0x000002dbc1558240 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=29796, stack(0x000000e7c3c00000,0x000000e7c3d00000)]
  0x000002dbc1558be0 JavaThread "File lock request listener" [_thread_in_native, id=25904, stack(0x000000e7c3d00000,0x000000e7c3e00000)]
  0x000002dbc1556f00 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=6120, stack(0x000000e7c3e00000,0x000000e7c3f00000)]
  0x000002dbc1557d70 JavaThread "File watcher server" daemon [_thread_in_native, id=22160, stack(0x000000e7c3f00000,0x000000e7c4000000)]
  0x000002dbc155a3f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=43732, stack(0x000000e7c4000000,0x000000e7c4100000)]
  0x000002dbc15590b0 JavaThread "Cache worker for checksums cache (D:\Android_App\B07group13\.gradle\8.0\checksums)" [_thread_blocked, id=33928, stack(0x000000e7c4100000,0x000000e7c4200000)]
  0x000002dbc1559a50 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=35756, stack(0x000000e7c4200000,0x000000e7c4300000)]
  0x000002dbc1559580 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=11176, stack(0x000000e7c4300000,0x000000e7c4400000)]
  0x000002dbc1559f20 JavaThread "Cache worker for file hash cache (D:\Android_App\B07group13\.gradle\8.0\fileHashes)" [_thread_blocked, id=12484, stack(0x000000e7c4400000,0x000000e7c4500000)]
  0x000002dbc1556a30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=20068, stack(0x000000e7c4500000,0x000000e7c4600000)]
  0x000002dbc15573d0 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=36424, stack(0x000000e7c4600000,0x000000e7c4700000)]
  0x000002dbc1213b90 JavaThread "jar transforms" [_thread_blocked, id=10916, stack(0x000000e7c4700000,0x000000e7c4800000)]
  0x000002dbc1212850 JavaThread "jar transforms Thread 2" [_thread_blocked, id=43824, stack(0x000000e7c4800000,0x000000e7c4900000)]
  0x000002dbbf1ddb40 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=38124, stack(0x000000e7c4900000,0x000000e7c4a00000)]
  0x000002dbc1210b70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=43800, stack(0x000000e7c4a00000,0x000000e7c4b00000)]
  0x000002dbc1214a00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=43232, stack(0x000000e7c4b00000,0x000000e7c4c00000)]
  0x000002dbc120f830 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07group13\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=43660, stack(0x000000e7c4c00000,0x000000e7c4d00000)]
  0x000002dbc120ee90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=34024, stack(0x000000e7c4d00000,0x000000e7c4e00000)]
  0x000002dbc120fd00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07group13\.gradle\buildOutputCleanup)" [_thread_blocked, id=20004, stack(0x000000e7c4e00000,0x000000e7c4f00000)]
  0x000002dbc12101d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=39692, stack(0x000000e7c4f00000,0x000000e7c5000000)]
  0x000002dbc12153a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=29292, stack(0x000000e7c5000000,0x000000e7c5100000)]
  0x000002dbc1211040 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19876, stack(0x000000e7c5100000,0x000000e7c5200000)]
  0x000002dbc120f360 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=40988, stack(0x000000e7c5200000,0x000000e7c5300000)]
  0x000002dbc1211eb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=43468, stack(0x000000e7c5300000,0x000000e7c5400000)]
  0x000002dbc1211510 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=29964, stack(0x000000e7c5400000,0x000000e7c5500000)]
  0x000002dbc120db50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=35200, stack(0x000000e7c5500000,0x000000e7c5600000)]
  0x000002dbc1212d20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=44160, stack(0x000000e7c5600000,0x000000e7c5700000)]
  0x000002dbc12119e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16916, stack(0x000000e7c5700000,0x000000e7c5800000)]
  0x000002dbc12131f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=36080, stack(0x000000e7c5800000,0x000000e7c5900000)]
  0x000002dbc1214060 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16036, stack(0x000000e7c5900000,0x000000e7c5a00000)]
  0x000002dbc120e020 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=43796, stack(0x000000e7c5a00000,0x000000e7c5b00000)]
  0x000002dbc1214530 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=40692, stack(0x000000e7c5b00000,0x000000e7c5c00000)]
  0x000002dbc120e4f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=38280, stack(0x000000e7c5c00000,0x000000e7c5d00000)]
  0x000002dbc12136c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=720, stack(0x000000e7c5d00000,0x000000e7c5e00000)]
  0x000002dbc1212380 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=44804, stack(0x000000e7c5e00000,0x000000e7c5f00000)]
  0x000002dbc4346c80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=34356, stack(0x000000e7c5f00000,0x000000e7c6000000)]
  0x000002dbc4345940 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23376, stack(0x000000e7c6000000,0x000000e7c6100000)]
  0x000002dbc4343790 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=43996, stack(0x000000e7c6100000,0x000000e7c6200000)]
  0x000002dbc4344130 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18508, stack(0x000000e7c6200000,0x000000e7c6300000)]
  0x000002dbc43467b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=43536, stack(0x000000e7c6300000,0x000000e7c6400000)]
  0x000002dbc4347fc0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=42820, stack(0x000000e7c6400000,0x000000e7c6500000)]
  0x000002dbc4345e10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=32804, stack(0x000000e7c6500000,0x000000e7c6600000)]
  0x000002dbc4347150 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=38048, stack(0x000000e7c6600000,0x000000e7c6700000)]
  0x000002dbc4348490 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=30980, stack(0x000000e7c6700000,0x000000e7c6800000)]
  0x000002dbc4343c60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=32520, stack(0x000000e7c6800000,0x000000e7c6900000)]
  0x000002dbc4344600 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23008, stack(0x000000e7c6900000,0x000000e7c6a00000)]
  0x000002dbc4348e30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=44476, stack(0x000000e7c6a00000,0x000000e7c6b00000)]
  0x000002dbc4345470 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17684, stack(0x000000e7c6b00000,0x000000e7c6c00000)]
  0x000002dbc4344ad0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32920, stack(0x000000e7c6c00000,0x000000e7c6d00000)]
  0x000002dbc4347af0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7908, stack(0x000000e7c6d00000,0x000000e7c6e00000)]
  0x000002dbc4348960 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=43152, stack(0x000000e7c6e00000,0x000000e7c6f00000)]
  0x000002dbc4342df0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25100, stack(0x000000e7c6f00000,0x000000e7c7000000)]
  0x000002dbc4342450 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22276, stack(0x000000e7c7000000,0x000000e7c7100000)]
  0x000002dbc43415e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=30020, stack(0x000000e7c7100000,0x000000e7c7200000)]
  0x000002dbc4347620 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=41848, stack(0x000000e7c7200000,0x000000e7c7300000)]
  0x000002dbc4344fa0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1448, stack(0x000000e7c7300000,0x000000e7c7400000)]
