#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 205520896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18688, tid=23096
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Nov 28 10:25:27 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9004.946657 seconds (0d 2h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002af46891320):  VMThread "VM Thread" [stack: 0x000000e08bb00000,0x000000e08bc00000] [id=23096]

Stack: [0x000000e08bb00000,0x000000e08bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e08b7ff800): G1Concurrent, mode: safepoint, requested by thread 0x000002af2baa8ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002af4b5b81b0 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=14196, stack(0x000000e08f200000,0x000000e08f300000)]
  0x000002af4b5b2640 JavaThread "jar transforms" [_thread_blocked, id=15504, stack(0x000000e08f300000,0x000000e08f400000)]
  0x000002af4b5b9020 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9840, stack(0x000000e08f400000,0x000000e08f500000)]
  0x000002af4b5b7ce0 JavaThread "Cache worker for kotlin-dsl (C:\Users\peter\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=19296, stack(0x000000e08f800000,0x000000e08f900000)]
  0x000002af4b5b5660 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3640, stack(0x000000e08f900000,0x000000e08fa00000)]
  0x000002af4b5b6000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15156, stack(0x000000e08fa00000,0x000000e08fb00000)]
  0x000002af4b5b8680 JavaThread "jar transforms Thread 5" [_thread_blocked, id=38940, stack(0x000000e08fd00000,0x000000e08fe00000)]
  0x000002af4f3cb380 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27956, stack(0x000000e097c00000,0x000000e097d00000)]
  0x000002af4f3cc6c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=33464, stack(0x000000e097d00000,0x000000e097e00000)]
  0x000002af4f3c79c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=39272, stack(0x000000e097e00000,0x000000e097f00000)]
  0x000002af4f3cbd20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24848, stack(0x000000e097f00000,0x000000e098000000)]
  0x000002af4f3c8d00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6024, stack(0x000000e098000000,0x000000e098100000)]
  0x000002af4f3ccb90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27972, stack(0x000000e098100000,0x000000e098200000)]
  0x000002af4f3c8830 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16632, stack(0x000000e098200000,0x000000e098300000)]
  0x000002af4f3c7e90 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19028, stack(0x000000e098300000,0x000000e098400000)]
  0x000002af4ef592c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14972, stack(0x000000e098400000,0x000000e098500000)]
  0x000002af4ef55900 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12068, stack(0x000000e098500000,0x000000e098600000)]
  0x000002af4ef58450 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4724, stack(0x000000e098600000,0x000000e098700000)]
  0x000002af4ef54a90 JavaThread "jar transforms Thread 17" [_thread_blocked, id=27616, stack(0x000000e098700000,0x000000e098800000)]
  0x000002af4ef59790 JavaThread "jar transforms Thread 18" [_thread_blocked, id=28584, stack(0x000000e098800000,0x000000e098900000)]
  0x000002af4ef59c60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=40788, stack(0x000000e098900000,0x000000e098a00000)]
  0x000002af4ef5b940 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9256, stack(0x000000e098a00000,0x000000e098b00000)]
  0x000002af4ef57ab0 JavaThread "Memory manager" [_thread_blocked, id=16088, stack(0x000000e098b00000,0x000000e098c00000)]
  0x000002af5c07b7e0 JavaThread "Cache worker for Java compile cache (C:\Users\peter\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=36152, stack(0x000000e09fa00000,0x000000e09fb00000)]
  0x000002af52780c40 JavaThread "Daemon Thread 5" [_thread_blocked, id=33584, stack(0x000000e08b200000,0x000000e08b300000)]
  0x000002af50611030 JavaThread "Handler for socket connection from /127.0.0.1:56050 to /127.0.0.1:63736" [_thread_in_native, id=23140, stack(0x000000e08b300000,0x000000e08b400000)]
  0x000002af527815e0 JavaThread "Cancel handler" [_thread_blocked, id=41620, stack(0x000000e08b400000,0x000000e08b500000)]
  0x000002af52781110 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=25968, stack(0x000000e08c500000,0x000000e08c600000)]
  0x000002af50612d10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56050 to /127.0.0.1:63736" [_thread_blocked, id=42644, stack(0x000000e08c600000,0x000000e08c700000)]
  0x000002af506119d0 JavaThread "Stdin handler" [_thread_blocked, id=18860, stack(0x000000e08ca00000,0x000000e08cb00000)]
  0x000002af506136b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15700, stack(0x000000e08d200000,0x000000e08d300000)]
  0x000002af506131e0 JavaThread "Cache worker for checksums cache (D:\Android_App\B07project\.gradle\8.0\checksums)" [_thread_blocked, id=15308, stack(0x000000e08d400000,0x000000e08d500000)]
  0x000002af50610b60 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=31732, stack(0x000000e08d500000,0x000000e08d600000)]
  0x000002af50611500 JavaThread "Cache worker for file hash cache (D:\Android_App\B07project\.gradle\8.0\fileHashes)" [_thread_blocked, id=32536, stack(0x000000e08d600000,0x000000e08d700000)]
  0x000002af5060fcf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=35356, stack(0x000000e08d700000,0x000000e08d800000)]
  0x000002af50611ea0 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07project\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=36804, stack(0x000000e08d800000,0x000000e08d900000)]
  0x000002af50612370 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07project\.gradle\buildOutputCleanup)" [_thread_blocked, id=34088, stack(0x000000e08da00000,0x000000e08db00000)]
  0x000002af50612840 JavaThread "Unconstrained build operations" [_thread_blocked, id=39332, stack(0x000000e08ee00000,0x000000e08ef00000)]
  0x000002af59a4fa50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=26296, stack(0x000000e08f000000,0x000000e08f100000)]
  0x000002af59a503f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8264, stack(0x000000e08f100000,0x000000e08f200000)]
  0x000002af59a4ebe0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=37804, stack(0x000000e08f500000,0x000000e08f600000)]
  0x000002af5e2364e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=35592, stack(0x000000e08f600000,0x000000e08f700000)]
  0x000002af5e234800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24700, stack(0x000000e08f700000,0x000000e08f800000)]
  0x000002af5e234330 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19224, stack(0x000000e08fb00000,0x000000e08fc00000)]
  0x000002af5e235670 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30976, stack(0x000000e08fc00000,0x000000e08fd00000)]
  0x000002af5e235b40 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=33868, stack(0x000000e08fe00000,0x000000e08ff00000)]
  0x000002af5e233e60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9748, stack(0x000000e08ff00000,0x000000e090000000)]
  0x000002af5e236010 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28060, stack(0x000000e090000000,0x000000e090100000)]
  0x000002af5e234cd0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=37884, stack(0x000000e090100000,0x000000e090200000)]
  0x000002af5e236e80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=36048, stack(0x000000e090200000,0x000000e090300000)]
  0x000002af5e2351a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=32480, stack(0x000000e090300000,0x000000e090400000)]
  0x000002af5e2369b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10604, stack(0x000000e090400000,0x000000e090500000)]
  0x000002af5e237350 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=39124, stack(0x000000e090500000,0x000000e090600000)]
  0x000002af5e237820 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7152, stack(0x000000e090600000,0x000000e090700000)]
  0x000002af5baa6de0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=35876, stack(0x000000e090700000,0x000000e090800000)]
  0x000002af5baa7c50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24464, stack(0x000000e090800000,0x000000e090900000)]
  0x000002af5baa4290 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=39068, stack(0x000000e090900000,0x000000e090a00000)]
  0x000002af5baa5aa0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29052, stack(0x000000e090a00000,0x000000e090b00000)]
  0x000002af5baa5f70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=41540, stack(0x000000e090b00000,0x000000e090c00000)]
  0x000002af5baa6910 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25384, stack(0x000000e090c00000,0x000000e090d00000)]
  0x000002af5baa4c30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6484, stack(0x000000e090d00000,0x000000e090e00000)]
  0x000002af5baa72b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=18060, stack(0x000000e090e00000,0x000000e090f00000)]
  0x000002af5baa7780 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13804, stack(0x000000e090f00000,0x000000e091000000)]
  0x000002af5baa4760 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27200, stack(0x000000e091000000,0x000000e091100000)]
  0x000002af5baa5100 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=33776, stack(0x000000e091100000,0x000000e091200000)]
  0x000002af5baa55d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2056, stack(0x000000e091200000,0x000000e091300000)]
  0x000002af5baa6440 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30140, stack(0x000000e091300000,0x000000e091400000)]
  0x000002af5208c160 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=36936, stack(0x000000e091400000,0x000000e091500000)]
  0x000002af5208cfd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=29824, stack(0x000000e091500000,0x000000e091600000)]
  0x000002af5208d4a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=36256, stack(0x000000e091600000,0x000000e091700000)]
  0x000002af5208c630 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15796, stack(0x000000e091700000,0x000000e091800000)]
  0x000002af5208e310 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32804, stack(0x000000e091800000,0x000000e091900000)]
