#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1780496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12528, tid=42416
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:55:37 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 4888.601935 seconds (0d 1h 21m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbdcbd21e0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=42416, stack(0x00000035c4b00000,0x00000035c4c00000)]


Current CompileTask:
C2:4888601 22652       4       com.android.tools.r8.graph.y4$$Lambda$2350/0x0000000101211bd0::accept (20 bytes)

Stack: [0x00000035c4b00000,0x00000035c4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dbde1589e0, 0x000001dbde157b70, 0x000001dbde1541b0, 0x000001dbde1524d0,
0x000001dbde1529a0, 0x000001dbde159850, 0x000001dbde1571d0, 0x000001dbde1576a0,
0x000001dbde158040, 0x000001dbde152e70, 0x000001dbde152000, 0x000001dbde153340,
0x000001dbde155020, 0x000001dbde1559c0, 0x000001dbdd72dd30, 0x000001dbdd72e6d0,
0x000001dbdd726e80, 0x000001dbdd72e200, 0x000001dbdd727350, 0x000001dbdcbd0890,
0x000001dbdd72c050, 0x000001dbdd72bb80, 0x000001dbdd72a840, 0x000001dbdd72c520,
0x000001dbdd727cf0, 0x000001dbdd728690, 0x000001dbdd7299d0, 0x000001dbdd72a370,
0x000001dbdd729500, 0x000001dbdd7281c0, 0x000001dbddf660c0, 0x000001dbddf6bc30,
0x000001dbddf6a8f0, 0x000001dbddf6adc0, 0x000001dbddf6b760, 0x000001dbddf6caa0,
0x000001dbddf690e0, 0x000001dbdd1d0590, 0x000001dbdd1d1400, 0x000001dbdd729ea0,
0x000001dbe1e7db60, 0x000001dbe1e806b0, 0x000001dbe1e7b9b0, 0x000001dbe1e7d690,
0x000001dbe1e7c350, 0x000001dbe1e7a1a0, 0x000001dbe1e7be80, 0x000001dbe1e7b010,
0x000001dbe1e7f840, 0x000001dbe1e7b4e0, 0x000001dbe1e7c820, 0x000001dbe1e7ccf0,
0x000001dbe1e7e9d0, 0x000001dbe1e7d1c0, 0x000001dbe1e7fd10, 0x000001dbe1e7e030,
0x000001dbe1e80b80, 0x000001dbe1e7e500, 0x000001dbe1e7eea0, 0x000001dbe1e7f370,
0x000001dbe1e81050, 0x000001dbe1e801e0, 0x000001dbe1e81520, 0x000001dbe1e819f0,
0x000001dbe1e7a670, 0x000001dbe1e7ab40, 0x000001dbdfa15ef0, 0x000001dbdcbd26f0,
0x000001dbdcbd12b0, 0x000001dbdfa11b90, 0x000001dbdcbd3620, 0x000001dbdcbd21e0,
0x000001dbdcbd2c00, 0x000001dbdfa12530, 0x000001dbdfa12a00, 0x000001dbdfa15080,
0x000001dbdfa18570, 0x000001dbdfa15a20, 0x000001dbdfa17bd0, 0x000001dbdfa10d20,
0x000001dbdfa116c0, 0x000001dbdfa12ed0, 0x000001dbdfa133a0, 0x000001dbdfa180a0,
0x000001dbdfa14210, 0x000001dbdfa13870, 0x000001dbdfa15550, 0x000001dbdfa17230,
0x000001dbdfa13d40, 0x000001dbdfa146e0, 0x000001dbdfa163c0, 0x000001dbdfa16890,
0x000001dbdfa16d60, 0x000001dbddf68270, 0x000001dbde158510, 0x000001dbe70bf880,
0x000001dbe70c3710, 0x000001dbe70c1f00, 0x000001dbe70c2d70, 0x000001dbe70c28a0,
0x000001dbe70bd200, 0x000001dbe70c06f0, 0x000001dbe70bfd50, 0x000001dbe70c0220,
0x000001dbe70c23d0, 0x000001dbe70c0bc0, 0x000001dbe70c1560, 0x000001dbe70c1090,
0x000001dbe70beee0, 0x000001dbe70bd6d0, 0x000001dbe70c1a30, 0x000001dbe70c3240,
0x000001dbe70c3be0, 0x000001dbe70c40b0, 0x000001dbe70bc860, 0x000001dbe70c4580,
0x000001dbe70bcd30, 0x000001dbe70c4a50, 0x000001dbe70c4f20, 0x000001dbe70bf3b0,
0x000001dbe70c53f0, 0x000001dbe70bdba0, 0x000001dbe70c58c0, 0x000001dbe70be070,
0x000001dbe70c5d90, 0x000001dbe70be540, 0x000001dbe70c6260, 0x000001dbe70bea10,
0x000001dbe70c75a0, 0x000001dbe70cbdd0, 0x000001dbe70ca5c0, 0x000001dbe70c70d0,
0x000001dbe70cb430, 0x000001dbe70c8410, 0x000001dbe70c7a70, 0x000001dbe70c88e0,
0x000001dbe70c6730, 0x000001dbe70caf60, 0x000001dbe70c6c00, 0x000001dbe70c7f40,
0x000001dbe70cb900, 0x000001dbe70c8db0, 0x000001dbe70caa90, 0x000001dbe70cc2a0,
0x000001dbe70c9280, 0x000001dbe70c9750, 0x000001dbe70c9c20, 0x000001dbe70ca0f0,
0x000001dbe17eec40, 0x000001dbe17ec5c0, 0x000001dbe17f2fa0, 0x000001dbe17f12c0,
0x000001dbe17eca90, 0x000001dbe17f1790, 0x000001dbe17eddd0, 0x000001dbe17f0920,
0x000001dbe17f1c60, 0x000001dbe17f2130, 0x000001dbe17ef5e0, 0x000001dbe17ee2a0,
0x000001dbe17f2600, 0x000001dbe17ed430, 0x000001dbe17ee770, 0x000001dbe17ef110,
0x000001dbe17eb750, 0x000001dbe17eff80, 0x000001dbe17f2ad0, 0x000001dbe17efab0,
0x000001dbe17ec0f0, 0x000001dbe17f42e0, 0x000001dbe17f47b0, 0x000001dbe17ecf60,
0x000001dbe17f7300, 0x000001dbe17f8640, 0x000001dbe17f6e30, 0x000001dbe17fa320,
0x000001dbe17f5150, 0x000001dbe17f5620, 0x000001dbe17facc0, 0x000001dbe17f8170,
0x000001dbe17fb190, 0x000001dbe17f94b0, 0x000001dbe17f8b10, 0x000001dbe17f5af0,
0x000001dbe17f5fc0, 0x000001dbe17f6490, 0x000001dbe341fea0, 0x000001dbe3420d10,
0x000001dbe341f9d0, 0x000001dbe3425a10, 0x000001dbe3425ee0, 0x000001dbe34263b0,
0x000001dbe341eb60, 0x000001dbe3421b80, 0x000001dbe3423390, 0x000001dbe3426880,
0x000001dbe3426d50, 0x000001dbe341f500, 0x000001dbe34246d0, 0x000001dbe3423d30,
0x000001dbe3425540, 0x000001dbe3427220, 0x000001dbe3424200, 0x000001dbe3422520,
0x000001dbe3422050, 0x000001dbe34229f0, 0x000001dbe3422ec0, 0x000001dbe34276f0,
0x000001dbe3424ba0, 0x000001dbe3427bc0
}

Java Threads: ( => current thread )
  0x000001dbbe707410 JavaThread "main" [_thread_blocked, id=44368, stack(0x00000035b7800000,0x00000035b7900000)]
  0x000001dbda097270 JavaThread "Reference Handler" daemon [_thread_blocked, id=28356, stack(0x00000035b7f00000,0x00000035b8000000)]
  0x000001dbda0980e0 JavaThread "Finalizer" daemon [_thread_blocked, id=32888, stack(0x00000035b8000000,0x00000035b8100000)]
  0x000001dbda0eb220 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1072, stack(0x00000035b8100000,0x00000035b8200000)]
  0x000001dbda0ec090 JavaThread "Attach Listener" daemon [_thread_blocked, id=43808, stack(0x00000035b8200000,0x00000035b8300000)]
  0x000001dbda0efcc0 JavaThread "Service Thread" daemon [_thread_blocked, id=13744, stack(0x00000035b8300000,0x00000035b8400000)]
  0x000001dbda0f0670 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5884, stack(0x00000035b8400000,0x00000035b8500000)]
  0x000001dbda0f1350 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25580, stack(0x00000035b8500000,0x00000035b8600000)]
  0x000001dbda0f1d40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=44688, stack(0x00000035b8600000,0x00000035b8700000)]
  0x000001dbda0fa740 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6112, stack(0x00000035b8700000,0x00000035b8800000)]
  0x000001dbda2cded0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=44332, stack(0x00000035b8900000,0x00000035b8a00000)]
  0x000001dbda2ce3a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=44312, stack(0x00000035b8a00000,0x00000035b8b00000)]
  0x000001dbdd8453a0 JavaThread "Daemon health stats" [_thread_blocked, id=15968, stack(0x00000035b9700000,0x00000035b9800000)]
  0x000001dbda43f360 JavaThread "Incoming local TCP Connector on port 57893" [_thread_in_native, id=44424, stack(0x00000035b8c00000,0x00000035b8d00000)]
  0x000001dbdc69e6d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=44416, stack(0x00000035b8d00000,0x00000035b8e00000)]
  0x000001dbdd1ce8b0 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=16840, stack(0x00000035baa00000,0x00000035bab00000)]
  0x000001dbdd1cf720 JavaThread "File lock request listener" [_thread_in_native, id=39776, stack(0x00000035bab00000,0x00000035bac00000)]
  0x000001dbdd1d00c0 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=25180, stack(0x00000035bac00000,0x00000035bad00000)]
  0x000001dbdd1d18d0 JavaThread "File watcher server" daemon [_thread_in_native, id=30752, stack(0x00000035bae00000,0x00000035baf00000)]
  0x000001dbdd1cf250 JavaThread "File watcher consumer" daemon [_thread_blocked, id=44040, stack(0x00000035baf00000,0x00000035bb000000)]
  0x000001dbdd1d0a60 JavaThread "jar transforms" [_thread_blocked, id=33400, stack(0x00000035bb000000,0x00000035bb100000)]
  0x000001dbdd1d1da0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22596, stack(0x00000035bb100000,0x00000035bb200000)]
  0x000001dbdd1d2270 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27132, stack(0x00000035bb200000,0x00000035bb300000)]
  0x000001dbde39ab80 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2124, stack(0x00000035bb300000,0x00000035bb400000)]
  0x000001dbde39b050 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6384, stack(0x00000035bb400000,0x00000035bb500000)]
  0x000001dbde399840 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12980, stack(0x00000035bb500000,0x00000035bb600000)]
  0x000001dbde399d10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=44048, stack(0x00000035bb600000,0x00000035bb700000)]
  0x000001dbde398030 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20120, stack(0x00000035bb700000,0x00000035bb800000)]
  0x000001dbde39b520 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16892, stack(0x00000035bb800000,0x00000035bb900000)]
  0x000001dbde3989d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6184, stack(0x00000035bb900000,0x00000035bba00000)]
  0x000001dbde398ea0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24636, stack(0x00000035bba00000,0x00000035bbb00000)]
  0x000001dbde39a1e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=35180, stack(0x00000035bbb00000,0x00000035bbc00000)]
  0x000001dbde397b60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=44964, stack(0x00000035bbc00000,0x00000035bbd00000)]
  0x000001dbde39a6b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=37624, stack(0x00000035bbd00000,0x00000035bbe00000)]
  0x000001dbde398500 JavaThread "jar transforms Thread 15" [_thread_blocked, id=44544, stack(0x00000035bbe00000,0x00000035bbf00000)]
  0x000001dbde399370 JavaThread "jar transforms Thread 16" [_thread_blocked, id=44596, stack(0x00000035bbf00000,0x00000035bc000000)]
  0x000001dbddf66f30 JavaThread "jar transforms Thread 17" [_thread_blocked, id=32416, stack(0x00000035bc000000,0x00000035bc100000)]
  0x000001dbddf67400 JavaThread "jar transforms Thread 18" [_thread_blocked, id=24684, stack(0x00000035bc100000,0x00000035bc200000)]
  0x000001dbddf6d440 JavaThread "jar transforms Thread 19" [_thread_blocked, id=27116, stack(0x00000035bc200000,0x00000035bc300000)]
  0x000001dbddf6b290 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9160, stack(0x00000035bc300000,0x00000035bc400000)]
  0x000001dbddf66a60 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=44768, stack(0x00000035bc600000,0x00000035bc700000)]
  0x000001dbddf6c100 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=8024, stack(0x00000035bc900000,0x00000035bca00000)]
  0x000001dbde153810 JavaThread "Memory manager" [_thread_blocked, id=17628, stack(0x00000035c4c00000,0x00000035c4d00000)]
  0x000001dbe1c440c0 JavaThread "Daemon Thread 2" [_thread_blocked, id=16140, stack(0x00000035b7500000,0x00000035b7600000)]
  0x000001dbe1c46270 JavaThread "Handler for socket connection from /127.0.0.1:57893 to /127.0.0.1:53474" [_thread_in_native, id=21120, stack(0x00000035b7600000,0x00000035b7700000)]
  0x000001dbe1c49c30 JavaThread "Cancel handler" [_thread_blocked, id=37036, stack(0x00000035b7700000,0x00000035b7800000)]
  0x000001dbe1c44a60 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=22072, stack(0x00000035b8800000,0x00000035b8900000)]
  0x000001dbe1c423e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57893 to /127.0.0.1:53474" [_thread_blocked, id=25984, stack(0x00000035b8e00000,0x00000035b8f00000)]
  0x000001dbe1c49290 JavaThread "Stdin handler" [_thread_blocked, id=13428, stack(0x00000035b8f00000,0x00000035b9000000)]
  0x000001dbe1c45400 JavaThread "Daemon client event forwarder" [_thread_blocked, id=44360, stack(0x00000035b9000000,0x00000035b9100000)]
  0x000001dbdcbd1cd0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10408, stack(0x00000035b9100000,0x00000035b9200000)]
  0x000001dbdcbd3b30 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10868, stack(0x00000035b9800000,0x00000035b9900000)]
  0x000001dbe1c46c10 JavaThread "Cache worker for checksums cache (D:\Android_App\B07group13\.gradle\8.0\checksums)" [_thread_blocked, id=23388, stack(0x00000035b9900000,0x00000035b9a00000)]
  0x000001dbe1c48dc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=26920, stack(0x00000035b9a00000,0x00000035b9b00000)]
  0x000001dbe1c4a100 JavaThread "Cache worker for file hash cache (D:\Android_App\B07group13\.gradle\8.0\fileHashes)" [_thread_blocked, id=40224, stack(0x00000035b9b00000,0x00000035b9c00000)]
  0x000001dbe1c45da0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=18080, stack(0x00000035b9c00000,0x00000035b9d00000)]
  0x000001dbe1c475b0 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07group13\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=36284, stack(0x00000035b9d00000,0x00000035b9e00000)]
  0x000001dbe1c44f30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07group13\.gradle\buildOutputCleanup)" [_thread_blocked, id=16272, stack(0x00000035bad00000,0x00000035bae00000)]
  0x000001dbdcbd0380 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=42336, stack(0x00000035bc400000,0x00000035bc500000)]
  0x000001dbe1c458d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=25256, stack(0x00000035bc500000,0x00000035bc600000)]
  0x000001dbe1c4a5d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21232, stack(0x00000035bc700000,0x00000035bc800000)]
  0x000001dbe1c42d80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=43012, stack(0x00000035bc800000,0x00000035bc900000)]
  0x000001dbe1c4aaa0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=43208, stack(0x00000035bca00000,0x00000035bcb00000)]
  0x000001dbe1c47a80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=44520, stack(0x00000035bcb00000,0x00000035bcc00000)]
  0x000001dbe1c4af70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=43652, stack(0x00000035bcc00000,0x00000035bcd00000)]
  0x000001dbe1c47f50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12892, stack(0x00000035bcd00000,0x00000035bce00000)]
  0x000001dbe1c43720 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=36732, stack(0x00000035bce00000,0x00000035bcf00000)]
  0x000001dbe1c51950 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=37580, stack(0x00000035bcf00000,0x00000035bd000000)]
  0x000001dbe1c51e20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=44136, stack(0x00000035bd000000,0x00000035bd100000)]
  0x000001dbe1c50ae0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25076, stack(0x00000035bd100000,0x00000035bd200000)]
  0x000001dbe1c4c2b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3312, stack(0x00000035bd200000,0x00000035bd300000)]
  0x000001dbe1c4df90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8240, stack(0x00000035bd300000,0x00000035bd400000)]
  0x000001dbe1c4dac0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=29824, stack(0x00000035bd400000,0x00000035bd500000)]
  0x000001dbe1c4b910 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=36368, stack(0x00000035bd500000,0x00000035bd600000)]
  0x000001dbe1c4d120 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=37952, stack(0x00000035bd600000,0x00000035bd700000)]
  0x000001dbe1c4b440 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22320, stack(0x00000035bd700000,0x00000035bd800000)]
  0x000001dbe1c51480 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=43036, stack(0x00000035bd800000,0x00000035bd900000)]
  0x000001dbe1c4cc50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=28652, stack(0x00000035bd900000,0x00000035bda00000)]
  0x000001dbe1c4bde0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25656, stack(0x00000035bda00000,0x00000035bdb00000)]
  0x000001dbe1c4f7a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25584, stack(0x00000035bdb00000,0x00000035bdc00000)]
  0x000001dbe1c4fc70 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17740, stack(0x00000035bdc00000,0x00000035bdd00000)]
